Circuit: * C:\Users\abhir\Desktop\dd\work_folder\Error_Analyzer - Copy.asc

WARNING: Node X4:X1:N001 is floating.
WARNING: Node X4:X1:N002 is floating.
WARNING: Node X4:X1:N004 is floating.
WARNING: Node X4:X2:N001 is floating.
WARNING: Node X4:X2:N002 is floating.
WARNING: Node X5:X1:N001 is floating.
WARNING: Node X5:X1:N002 is floating.
WARNING: Node X5:X1:N004 is floating.
WARNING: Node X5:X2:N001 is floating.
WARNING: Node X5:X2:N002 is floating.
WARNING: Node X6:X1:N001 is floating.
WARNING: Node X6:X1:N002 is floating.
WARNING: Node X6:X1:N004 is floating.
WARNING: Node X6:X2:N001 is floating.
WARNING: Node X6:X2:N002 is floating.
WARNING: Node X7:X1:N001 is floating.
WARNING: Node X7:X1:N002 is floating.
WARNING: Node X7:X1:N004 is floating.
WARNING: Node X7:X2:N001 is floating.
WARNING: Node X7:X2:N002 is floating.
WARNING: Node X18:X1:N001 is floating.
WARNING: Node X18:X1:N002 is floating.
WARNING: Node X18:X1:N004 is floating.
WARNING: Node X18:X2:N001 is floating.
WARNING: Node X18:X2:N002 is floating.
WARNING: Node X19:X1:N001 is floating.
WARNING: Node X19:X1:N002 is floating.
WARNING: Node X19:X1:N004 is floating.
WARNING: Node X19:X2:N001 is floating.
WARNING: Node X19:X2:N002 is floating.
WARNING: Node X20:X2:N001 is floating.
WARNING: Node X20:X2:N002 is floating.
WARNING: Node X20:X1:N004 is floating.
WARNING: Node X20:X1:N001 is floating.
WARNING: Node X20:X1:N003 is floating.
WARNING: Node X21:X2:N001 is floating.
WARNING: Node X21:X2:N002 is floating.
WARNING: Node X21:X1:N004 is floating.
WARNING: Node X21:X1:N001 is floating.
WARNING: Node X21:X1:N003 is floating.
WARNING: Node X34:N001 is floating.
WARNING: Node X34:N002 is floating.
WARNING: Node X35:N001 is floating.
WARNING: Node X35:N002 is floating.
WARNING: Node X36:N001 is floating.
WARNING: Node X36:N002 is floating.
WARNING: Node X37:N001 is floating.
WARNING: Node X37:N002 is floating.
WARNING: Node X38:X1:N001 is floating.
WARNING: Node X38:X1:N002 is floating.
WARNING: Node X38:X1:N004 is floating.
WARNING: Node X38:X2:N001 is floating.
WARNING: Node X38:X2:N002 is floating.
WARNING: Node X39:X1:N001 is floating.
WARNING: Node X39:X1:N002 is floating.
WARNING: Node X39:X1:N004 is floating.
WARNING: Node X39:X2:N001 is floating.
WARNING: Node X39:X2:N002 is floating.
WARNING: Node X42:X2:N001 is floating.
WARNING: Node X42:X2:N002 is floating.
WARNING: Node X42:X1:N004 is floating.
WARNING: Node X42:X1:N001 is floating.
WARNING: Node X42:X1:N003 is floating.
WARNING: Node X40:X1:N001 is floating.
WARNING: Node X40:X1:N002 is floating.
WARNING: Node X40:X1:N004 is floating.
WARNING: Node X40:X2:N001 is floating.
WARNING: Node X40:X2:N002 is floating.
WARNING: Node X41:X1:N001 is floating.
WARNING: Node X41:X1:N002 is floating.
WARNING: Node X41:X1:N004 is floating.
WARNING: Node X41:X2:N001 is floating.
WARNING: Node X41:X2:N002 is floating.
WARNING: Node X44:X1:N001 is floating.
WARNING: Node X44:X1:N002 is floating.
WARNING: Node X44:X1:N004 is floating.
WARNING: Node X44:X2:N001 is floating.
WARNING: Node X44:X2:N002 is floating.
WARNING: Node X43:X2:N001 is floating.
WARNING: Node X43:X2:N002 is floating.
WARNING: Node X43:X1:N004 is floating.
WARNING: Node X43:X1:N001 is floating.
WARNING: Node X43:X1:N003 is floating.
WARNING: Node X17:X1:N001 is floating.
WARNING: Node X17:X1:N002 is floating.
WARNING: Node X17:X1:N004 is floating.
WARNING: Node X17:X2:N001 is floating.
WARNING: Node X17:X2:N002 is floating.
WARNING: Node X45:X1:N001 is floating.
WARNING: Node X45:X1:N002 is floating.
WARNING: Node X45:X1:N004 is floating.
WARNING: Node X45:X2:N001 is floating.
WARNING: Node X45:X2:N002 is floating.
WARNING: Node X46:X1:N001 is floating.
WARNING: Node X46:X1:N002 is floating.
WARNING: Node X46:X1:N004 is floating.
WARNING: Node X46:X2:N001 is floating.
WARNING: Node X46:X2:N002 is floating.
WARNING: Node X3:X1:N001 is floating.
WARNING: Node X3:X1:N002 is floating.
WARNING: Node X3:X1:N004 is floating.
WARNING: Node X3:X2:N001 is floating.
WARNING: Node X3:X2:N002 is floating.
WARNING: Node X1:X2:N001 is floating.
WARNING: Node X1:X2:N002 is floating.
WARNING: Node X1:X1:N004 is floating.
WARNING: Node X1:X1:N001 is floating.
WARNING: Node X1:X1:N003 is floating.
WARNING: Node X9:X2:N001 is floating.
WARNING: Node X9:X2:N002 is floating.
WARNING: Node X9:X1:N004 is floating.
WARNING: Node X9:X1:N001 is floating.
WARNING: Node X9:X1:N003 is floating.
WARNING: Node X10:X2:N001 is floating.
WARNING: Node X10:X2:N002 is floating.
WARNING: Node X10:X1:N004 is floating.
WARNING: Node X10:X1:N001 is floating.
WARNING: Node X10:X1:N003 is floating.
WARNING: Node X8:X2:N001 is floating.
WARNING: Node X8:X2:N002 is floating.
WARNING: Node X8:X1:N004 is floating.
WARNING: Node X8:X1:N001 is floating.
WARNING: Node X8:X1:N003 is floating.
WARNING: Node X11:N001 is floating.
WARNING: Node X11:N002 is floating.
WARNING: Node X12:X3:N001 is floating.
WARNING: Node X12:X3:N002 is floating.
WARNING: Node X12:X3:N004 is floating.
WARNING: Node X12:X1:N001 is floating.
WARNING: Node X12:X1:N002 is floating.
WARNING: Node X12:X1:N004 is floating.
WARNING: Node X12:X2:N001 is floating.
WARNING: Node X12:X2:N002 is floating.
WARNING: Node X12:X2:N004 is floating.
WARNING: Node X12:X4:N001 is floating.
WARNING: Node X12:X4:N002 is floating.
WARNING: Node X12:X4:N004 is floating.
WARNING: Node X12:X5:N001 is floating.
WARNING: Node X12:X5:N002 is floating.
WARNING: Node X16:N004 is floating.
WARNING: Node X16:N001 is floating.
WARNING: Node X16:N003 is floating.
WARNING: Node X22:N001 is floating.
WARNING: Node X22:N002 is floating.
WARNING: Node X2:X2:N001 is floating.
WARNING: Node X2:X2:N002 is floating.
WARNING: Node X2:X1:N004 is floating.
WARNING: Node X2:X1:N001 is floating.
WARNING: Node X2:X1:N003 is floating.

Instance "m:x4:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x4:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x4:x1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x4:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x4:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x4:x1:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x4:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x4:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x4:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x4:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x4:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x4:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x5:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x5:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x5:x1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x5:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x5:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x5:x1:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x5:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x5:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x5:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x5:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x5:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x5:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x6:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x6:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x6:x1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x6:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x6:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x6:x1:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x6:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x6:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x6:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x6:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x6:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x6:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x7:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x7:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x7:x1:3": Length shorter than recommended for a level 1 MOSFET.
